[Connect DataFile][1.1]
Date:	7/24/2025
Time:	08:56:34.488
Unit:	°C
Resolution:	0.037037037037037
Values:	1
Time	Area 1	
00:00:00.000	125.0	
00:00:00.037	125.0	
00:00:00.074	125.0	
00:00:00.111	125.0	
00:00:00.148	125.0	
00:00:00.185	125.0	
00:00:00.222	125.0	
00:00:00.259	125.0	
00:00:00.296	125.0	
00:00:00.333	125.0	
00:00:00.370	125.0	
00:00:00.407	125.0	
00:00:00.444	125.0	
00:00:00.481	125.0	
00:00:00.518	125.0	
00:00:00.555	125.0	
00:00:00.592	125.0	
00:00:00.629	125.0	
00:00:00.666	125.0	
00:00:00.703	125.0	
00:00:00.740	125.0	
00:00:00.777	125.0	
00:00:00.814	125.0	
00:00:00.851	125.0	
00:00:00.888	125.0	
00:00:00.925	125.0	
00:00:00.962	125.0	
00:00:01.000	125.0	
00:00:01.037	125.0	
00:00:01.074	125.0	
00:00:01.111	125.0	
00:00:01.148	125.0	
00:00:01.185	125.0	
00:00:01.222	125.0	
00:00:01.259	125.0	
00:00:01.296	125.0	
00:00:01.333	125.0	
00:00:01.370	125.0	
00:00:01.407	125.0	
00:00:01.444	125.0	
00:00:01.481	125.0	
00:00:01.518	125.0	
00:00:01.555	125.0	
00:00:01.592	125.0	
00:00:01.629	125.0	
00:00:01.666	125.0	
00:00:01.703	125.0	
00:00:01.740	125.0	
00:00:01.777	125.0	
00:00:01.814	125.0	
00:00:01.851	125.0	
00:00:01.888	125.0	
00:00:01.925	125.0	
00:00:01.962	125.0	
00:00:02.000	125.0	
00:00:02.037	125.0	
00:00:02.074	125.0	
00:00:02.111	125.0	
00:00:02.148	125.0	
00:00:02.185	125.0	
00:00:02.222	125.0	
00:00:02.259	125.0	
00:00:02.296	125.0	
00:00:02.333	125.0	
00:00:02.370	125.0	
00:00:02.407	125.0	
00:00:02.444	125.0	
00:00:02.481	125.0	
00:00:02.518	125.0	
00:00:02.555	125.0	
00:00:02.592	125.0	
00:00:02.629	125.0	
00:00:02.666	125.0	
00:00:02.703	125.0	
00:00:02.740	125.0	
00:00:02.777	125.0	
00:00:02.814	125.0	
00:00:02.851	125.0	
00:00:02.888	125.0	
00:00:02.925	125.0	
00:00:02.962	125.0	
00:00:03.000	125.0	
00:00:03.037	125.0	
00:00:03.074	125.0	
